Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec) in apolloscan.cpp:93
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec) in apolloscan.cpp:93

AllK required contiguous memory = 313724 (32bit)
  8 HotK Handles: HandleSize 2084 PoolSize 16680 (bytes)
  64 LstK Handles: HandleSize 36 PoolSize 2312 (bytes)
  1024 LstInfoK Handles: HandleSize 36 PoolSize 36872 (bytes)
  64 UsbK Handles: HandleSize 56 PoolSize 3592 (bytes)
  32 DevK Handles: HandleSize 60 PoolSize 1928 (bytes)
  4096 OvlK Handles: HandleSize 60 PoolSize 245768 (bytes)
  64 OvlPoolK Handles: HandleSize 52 PoolSize 3336 (bytes)
  32 StmK Handles: HandleSize 100 PoolSize 3208 (bytes)

Dynamically allocated as needed:
	KLST_DEVINFO = 2596 bytes each
start get data
TimeOffset =  31412799
"49:480 37(58)-->00 37 00 2A 8F 77 DA 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"49:480 39(34)-->00 1F 00 49 E2 7B DA 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A7 "
"49:503 38(34)-->00 1F 00 BD C7 80 DA 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A6 "
"49:560 37(34)-->00 1F 00 C9 C2 81 DA 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A5 "
"49:561 39(34)-->00 1F 00 1D 7D AE DA 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A7 "
"49:561 38(34)-->00 1F 00 57 20 B3 DA 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A6 "
"49:585 38(33)-->00 1E 00 40 4A B3 DA 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 1D 04 27 29 6A BC 91 72 DC 38 A6 "
"49:586 38(45)-->00 2A 00 41 7C B3 DA 0D 00 25 [D6 BE 89 8E] 04 18 [1D 04 27 29 6A BC] 11 09 49 54 4F 4E 50 65 64 6F 6D 65 74 65 72 42 4C 45 B5 46 4F 38 A6 "
"49:586 37(34)-->00 1F 00 99 1B B4 DA 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A5 "
"49:587 37(55)-->00 34 00 F7 1D D3 DA 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"49:587 39(58)-->00 37 00 BC 86 D5 DA 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A7 "
"49:588 38(58)-->00 37 00 91 75 DA DA 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"49:658 37(58)-->00 37 00 CC 77 DB DA 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"49:667 39(34)-->00 1F 00 8B C4 E1 DA 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A7 "
"49:667 38(34)-->00 1F 00 E6 65 E6 DA 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A6 "
"49:678 38(33)-->00 1E 00 CE 8F E6 DA 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 1D 04 27 29 6A BC 91 72 DC 38 A6 "
"49:686 38(45)-->00 2A 00 F8 C3 E6 DA 0D 00 25 [D6 BE 89 8E] 04 18 [1D 04 27 29 6A BC] 11 09 49 54 4F 4E 50 65 64 6F 6D 65 74 65 72 42 4C 45 B5 46 4F 38 A6 "
"49:695 37(34)-->00 1F 00 95 63 E7 DA 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A5 "
"49:696 38(33)-->00 1E 00 E6 9B F2 DA 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 3A F8 16 2E 78 B8 CA 7F 09 38 A6 "
"49:696 39(58)-->00 37 00 E3 D2 09 DB 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A7 "
"49:697 38(58)-->00 37 00 28 C0 0E DB 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"49:697 37(58)-->00 37 00 B8 C2 0F DB 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"49:742 39(34)-->00 1F 00 B8 41 16 DB 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A7 "
"49:779 38(34)-->00 1F 00 42 27 1B DB 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A6 "
"49:800 37(34)-->00 1F 00 E6 E0 1B DB 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A5 "
"49:801 37(33)-->00 1E 00 D0 0A 1C DB 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 1D 04 27 29 6A BC 91 72 DC 38 A5 "
"49:801 37(45)-->00 2A 00 D1 3C 1C DB 0D 00 25 [D6 BE 89 8E] 04 18 [1D 04 27 29 6A BC] 11 09 49 54 4F 4E 50 65 64 6F 6D 65 74 65 72 42 4C 45 B5 46 4F 38 A5 "
"49:802 37(55)-->00 34 00 E7 96 1D DB 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"49:802 39(33)-->00 1E 00 13 09 39 DB 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A7 "
"49:812 39(58)-->00 37 00 1B 75 3D DB 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A7 "
"49:877 38(58)-->00 37 00 CE 5F 42 DB 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"49:877 37(33)-->00 1E 00 CA 0D 49 DB 0D 00 19 [D6 BE 89 8E] C3 0C [53 6F 10 76 EF 46] 8E 7F 20 22 05 4B 46 ED 04 38 A5 "
"49:877 39(34)-->00 1F 00 D5 F6 4B DB 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A7 "
"49:895 37(33)-->00 1E 00 B6 50 4D DB 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 3A F8 16 2E 78 B8 CA 7F 09 38 A5 "
"49:896 38(34)-->00 1F 00 69 DD 50 DB 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A6 "
"49:905 37(34)-->00 1F 00 9A 95 51 DB 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A5 "
"49:905 37(33)-->00 1E 00 1A C1 51 DB 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 1D 04 27 29 6A BC 91 72 DC 38 A5 "
"49:906 37(45)-->00 2A 00 1C F3 51 DB 0D 00 25 [D6 BE 89 8E] 04 18 [1D 04 27 29 6A BC] 11 09 49 54 4F 4E 50 65 64 6F 6D 65 74 65 72 42 4C 45 B5 46 4F 38 A5 "
"49:907 39(55)-->00 34 00 28 16 62 DB 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 20 A7 "
"49:907 39(42)-->00 27 00 21 F3 73 DB 0D 00 22 [D6 BE 89 8E] 00 15 [80 86 4B 2E 78 B8] 02 01 1A 0B FF 4C 00 09 06 03 5C 0A 00 00 36 E1 70 0D 28 A7 "
"49:935 39(34)-->00 1F 00 1F F0 7E DB 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A7 "
"49:945 38(34)-->00 1F 00 74 D4 83 DB 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A6 "
"49:960 37(34)-->00 1F 00 EA 8C 84 DB 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A5 "
"49:961 37(33)-->00 1E 00 D2 B6 84 DB 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 1D 04 27 29 6A BC 91 72 DC 38 A5 "
"49:977 37(45)-->00 2A 00 68 EA 84 DB 0D 00 25 [D6 BE 89 8E] 04 18 [1D 04 27 29 6A BC] 11 09 49 54 4F 4E 50 65 64 6F 6D 65 74 65 72 42 4C 45 B5 46 4F 38 A5 "
"50:007 37(33)-->00 1E 00 52 59 8A DB 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A5 "
"50:008 39(58)-->00 37 00 CC 18 A4 DB 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A7 "
"50:008 38(58)-->00 37 00 6E 04 A9 DB 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"50:009 37(58)-->00 37 00 69 0B AA DB 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"50:010 39(55)-->00 34 00 9D 29 AD DB 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"50:010 39(34)-->00 1F 00 59 3F B2 DB 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A7 "
"50:046 39(33)-->00 1E 00 E2 68 B2 DB 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 1D 04 27 29 6A BC 91 72 DC 38 A7 "
"50:055 39(45)-->00 2A 00 47 9C B2 DB 0D 00 25 [D6 BE 89 8E] 04 18 [1D 04 27 29 6A BC] 11 09 49 54 4F 4E 50 65 64 6F 6D 65 74 65 72 42 4C 45 B5 46 4F 38 A7 "
"50:081 37(55)-->00 34 00 8A 21 B3 DB 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"50:102 38(34)-->00 1F 00 87 22 B7 DB 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A6 "
"50:115 37(34)-->00 1F 00 1D 22 B8 DB 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A5 "
"50:115 37(33)-->00 1E 00 6D EE C6 DB 0D 00 19 [D6 BE 89 8E] C3 0C [53 6F 10 76 EF 46] 8E 7F 20 22 05 4B 46 ED 04 38 A5 "
"50:116 37(33)-->00 1E 00 B2 A7 CB DB 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A5 "
"50:140 39(42)-->00 27 00 26 A2 CC DB 0D 00 22 [D6 BE 89 8E] 00 15 [80 86 4B 2E 78 B8] 02 01 1A 0B FF 4C 00 09 06 03 5C 0A 00 00 36 E1 70 0D 28 A7 "
"50:189 38(33)-->00 1E 00 56 7C D1 DB 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 80 86 4B 2E 78 B8 C6 2F CF 38 A6 "
"50:196 39(58)-->00 37 00 74 94 D4 DB 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A7 "
"50:199 39(33)-->00 1E 00 A5 51 E3 DB 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A7 "
"50:218 39(34)-->00 1F 00 0E FF E3 DB 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A7 "
"50:218 39(33)-->00 1E 00 6B 25 E4 DB 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 1D 04 27 29 6A BC 91 72 DC 38 A7 "
"50:219 39(45)-->00 2A 00 69 5A E4 DB 0D 00 25 [D6 BE 89 8E] 04 18 [1D 04 27 29 6A BC] 11 09 49 54 4F 4E 50 65 64 6F 6D 65 74 65 72 42 4C 45 B5 46 4F 38 A7 "
"50:219 38(34)-->00 1F 00 48 E3 E8 DB 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A6 "
"50:220 37(34)-->00 1F 00 3A DF E9 DB 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A5 "
"50:237 39(55)-->00 34 00 10 68 F6 DB 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"50:255 38(33)-->00 1E 00 B8 CA FF DB 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 3A F8 16 2E 78 B8 CA 7F 09 38 A6 "
"50:298 37(58)-->00 37 00 0D F7 0D DC 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"50:298 39(33)-->00 1E 00 56 B6 11 DC 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A7 "
"50:299 39(34)-->00 1F 00 C6 7C 18 DC 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A7 "
"50:324 38(34)-->00 1F 00 6B 60 1D DC 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A6 "
"50:325 37(34)-->00 1F 00 60 5D 1E DC 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A5 "
"50:326 37(33)-->00 1E 00 16 E0 2A DC 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A5 "
"50:326 39(58)-->00 37 00 44 30 3C DC 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A7 "
"50:327 39(55)-->00 34 00 B1 A5 3F DC 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A7 "
"50:337 39(33)-->00 1E 00 B1 B4 40 DC 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A7 "
"50:420 39(34)-->00 1F 00 E9 88 4A DC 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A7 "
"50:434 39(33)-->00 1E 00 AC B0 4A DC 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 1D 04 27 29 6A BC 91 72 DC 38 A7 "
"50:434 39(45)-->00 2A 00 A3 E5 4A DC 0D 00 25 [D6 BE 89 8E] 04 18 [1D 04 27 29 6A BC] 11 09 49 54 4F 4E 50 65 64 6F 6D 65 74 65 72 42 4C 45 B5 46 4F 38 A7 "
"50:435 38(34)-->00 1F 00 82 6D 4F DC 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A6 "
"50:437 37(34)-->00 1F 00 6E 6A 50 DC 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A5 "
"50:456 37(33)-->00 1E 00 DB E4 59 DC 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 3A F8 16 2E 78 B8 CA 7F 09 38 A5 "
"50:488 37(33)-->00 1E 00 72 07 63 DC 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A5 "
"50:497 39(58)-->00 37 00 E7 F8 71 DC 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A7 "
"50:509 38(58)-->00 37 00 B8 E4 76 DC 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"50:509 37(58)-->00 37 00 1C EB 77 DC 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"50:510 39(34)-->00 1F 00 FA 05 7F DC 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A7 "
"50:541 39(33)-->00 1E 00 8A 2F 7F DC 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 1D 04 27 29 6A BC 91 72 DC 38 A7 "
"50:541 39(45)-->00 2A 00 EC 62 7F DC 0D 00 25 [D6 BE 89 8E] 04 18 [1D 04 27 29 6A BC] 11 09 49 54 4F 4E 50 65 64 6F 6D 65 74 65 72 42 4C 45 B5 46 4F 38 A7 "
"50:542 38(34)-->00 1F 00 0D EB 83 DC 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A6 "
"50:587 39(33)-->00 1E 00 9D 76 84 DC 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A7 "
"50:601 37(34)-->00 1F 00 5C E8 84 DC 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A5 "
"50:645 38(33)-->00 1E 00 26 09 B2 DC 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 3A F8 16 2E 78 B8 CA 7F 09 38 A6 "
"50:646 39(34)-->00 1F 00 5D 6F B4 DC 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A7 "
"50:647 39(33)-->00 1E 00 BB 4A B5 DC 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A7 "
"50:647 38(34)-->00 1F 00 88 52 B9 DC 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A6 "
"50:687 37(34)-->00 1F 00 A5 52 BA DC 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A5 "
"50:711 39(33)-->00 1E 00 89 AF BE DC 0D 00 19 [D6 BE 89 8E] C3 0C [53 6F 10 76 EF 46] 8E 7F 20 22 05 4B 46 ED 04 38 A7 "
"50:711 39(55)-->00 34 00 0A BF D2 DC 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 20 A7 "
"50:712 37(33)-->00 1E 00 5D 90 D4 DC 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A5 "
"50:745 39(58)-->00 37 00 C4 CF D8 DC 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A7 "
"50:755 38(58)-->00 37 00 F2 B9 DD DC 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"50:756 37(58)-->00 37 00 B4 BF DE DC 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"50:756 39(34)-->00 1F 00 53 51 E8 DC 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A7 "
"50:757 38(34)-->00 1F 00 C5 33 ED DC 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A6 "
"50:757 37(34)-->00 1F 00 6B 31 EE DC 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A5 "
"50:787 39(33)-->00 1E 00 59 89 FE DC 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A7 "
"50:800 37(33)-->00 1E 00 B1 83 0B DD 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 3A F8 16 2E 78 B8 CA 7F 09 38 A5 "
"50:801 39(34)-->00 1F 00 2F 27 1C DD 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A7 "
"50:819 38(34)-->00 1F 00 DD C8 20 DD 0D 00 1A [D6 BE 89 8E] 00 0D [1D 04 27 29 6A BC] 02 01 05 03 02 14 18 DF 2F FD 38 A6 "
